Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIGGER_THAN
    DIVIDE
    ELSE
    EQUALS
    EQUAL_THAN
    FLOAT
    IF
    INT
    LEFT_PARENTHESIS
    LESS_THAN
    MINUS
    MULTIPLY
    OTHER_THAN
    PLUS
    PRINT
    RIGHT_PARENTHESIS
    STRING

Grammar

Rule 0     S' -> little_duck
Rule 1     little_duck -> program
Rule 2     little_duck -> empty
Rule 3     program -> PROGRAM NAME SEMICOLON program bloque
Rule 4     program -> vars
Rule 5     program -> empty
Rule 6     bloque -> LEFT_CURLY_BRACKET bloque RIGHT_CURLY_BRACKET
Rule 7     empty -> <empty>

Terminals, with rules where they appear

BIGGER_THAN          : 
DIVIDE               : 
ELSE                 : 
EQUALS               : 
EQUAL_THAN           : 
FLOAT                : 
IF                   : 
INT                  : 
LEFT_CURLY_BRACKET   : 6
LEFT_PARENTHESIS     : 
LESS_THAN            : 
MINUS                : 
MULTIPLY             : 
NAME                 : 3
OTHER_THAN           : 
PLUS                 : 
PRINT                : 
PROGRAM              : 3
RIGHT_CURLY_BRACKET  : 6
RIGHT_PARENTHESIS    : 
SEMICOLON            : 3
STRING               : 
error                : 

Nonterminals, with rules where they appear

bloque               : 3 6
empty                : 2 5
little_duck          : 0
program              : 1 3
vars                 : 4

